DO,Temperature,Humidity,Water Quality
8.260531791408745,22.412717422012015,99.74539113232177,Safe
2.9943378331909996,29.215575360654515,58.69476246097437,Dangerous
4.283063384285038,24.12667436811585,69.81210094513294,Moderate
7.044409108344389,27.28539722096151,87.91192378520456,Safe
2.8303853239329797,30.068345417097138,84.8010309026896,Moderate
1.615839278630344,33.80789657258731,57.69479531699275,Moderate
3.318011623310144,20.78624279682198,90.79165624953089,Dangerous
2.2897702980320354,35.98820797818085,61.22202859183304,Moderate
8.437581218740585,32.558007789818156,61.19088074113115,Moderate
7.464963036515336,21.635180638977438,76.84872114467068,Safe
6.067230052083388,37.47157248213554,79.64699674208515,Moderate
7.971684721501742,38.417448010636264,79.00431039189056,Moderate
7.429376615192916,21.221559197097275,54.574341869887746,Safe
2.4925604710882867,25.537552962944076,93.87304313151901,Dangerous
8.140471987919822,36.12402559586123,63.2800021294353,Moderate
5.314737935325206,34.96519380767317,56.47574606414021,Moderate
7.4595212413125,23.690420387127546,94.43740399344887,Safe
8.168730399387947,24.186986466734204,97.78257491148767,Safe
3.544027799774911,27.40944205582764,93.10638086327253,Dangerous
1.880415396221414,29.690459703820427,90.4758037362439,Dangerous
2.8234813003355335,32.36509543060592,82.7620990319511,Moderate
4.4168623090100505,27.378272791395446,77.54286853045696,Moderate
7.544118127379945,29.25069432266296,54.34933799557051,Safe
7.8858446660507475,34.94941876267513,70.42266065353493,Moderate
1.0556170442495256,20.733664057811957,68.6344258506157,Dangerous
5.085978420620526,25.048738886880415,62.98768918801631,Moderate
4.339288025190232,34.26699171769105,86.17100568442925,Moderate
2.776862483765842,37.904136753743984,74.79378675393855,Moderate
1.9589229386694624,30.233548842313322,54.0523107953824,Moderate
3.7009213712290236,30.642269705306312,61.009160097490565,Moderate
8.543277631300153,22.14344022679552,84.16293818297979,Safe
3.585623456166042,28.948247336469095,53.80654297451501,Dangerous
5.150324973946929,30.652345329100463,92.56034570243844,Moderate
6.624151671161423,24.849410072694592,74.75732635069872,Safe
3.909036819034352,25.38486461898762,74.0293288663324,Dangerous
8.774256661767685,27.545683262092453,79.62038923297588,Safe
8.69957835953689,20.401423955554527,91.23404829625746,Safe
3.0142583666029132,26.441583311663564,67.39046039510966,Dangerous
4.977988047139084,24.22896013993089,83.90080762795318,Moderate
3.4070264785341573,26.54994704355829,78.28659819978955,Dangerous
3.278723955019741,22.395242636385024,63.35141350847107,Dangerous
1.2950955788362624,37.8105456147979,93.9314993177579,Moderate
5.876514671839175,31.871849071080973,89.8713010803464,Moderate
5.021432185830892,33.58204638288979,82.92259173292128,Moderate
1.4118300099999148,35.783424772146766,92.52908645471209,Moderate
3.2291717138928915,29.968843978581145,93.36471004799012,Dangerous
8.26612708773323,21.738405761748474,85.41814883575174,Safe
2.9164951253357794,30.742130836370954,91.85066641818361,Moderate
2.1591589767297847,31.736822360417584,84.87357308346418,Moderate
4.915622082220504,34.908789483686604,84.00703858801502,Moderate
8.885203632884807,28.63319092459359,80.93056891075922,Safe
2.9364421720920033,22.551606055911275,87.63583197788206,Dangerous
6.377084379247028,25.67551811597449,57.93025526465368,Safe
7.092956922629741,27.2616459279727,94.04353795994642,Safe
2.9011003519391974,32.91834482663202,93.5921763872616,Moderate
6.825730788894877,31.41556609337824,51.462364151727954,Moderate
3.942265061754026,27.121934517956923,91.29083752823814,Dangerous
6.058446644748636,39.730304975859596,56.44349337367226,Moderate
6.068237686087158,32.11549638713774,66.7559427129571,Moderate
5.286197472598068,24.74453583471989,87.1754128145804,Moderate
1.7223181604352664,22.035649452408073,58.03799480241541,Dangerous
7.682419964713904,23.057182783686642,90.8983512059531,Safe
3.5662405197738867,24.919154567690164,91.6067088978871,Dangerous
2.492148083198834,23.213627465191113,75.37338668804182,Dangerous
1.3262011324381113,23.731340481026116,50.31929358584168,Dangerous
5.7271435455059345,25.70190337387694,64.35190665874563,Moderate
6.420514894738259,23.467471905895096,80.84634591878711,Safe
1.1327026314228492,37.935308492528506,99.05930890137117,Moderate
5.096744466394248,21.604674913232845,81.59067635083342,Moderate
2.8119662015835036,30.490227791405093,62.99017905320799,Moderate
6.161382323275599,28.20793653979323,81.70028515498056,Safe
2.3949314320399315,39.647572338172125,76.99926898579278,Moderate
6.527501904819728,22.240778043361047,88.99226975755718,Safe
4.093882770404299,27.95711198091483,55.34903194134792,Moderate
8.493839909893875,39.389408665507375,88.05139512510141,Moderate
2.100167553167946,37.310142517879605,77.06332893380551,Moderate
3.728530808402068,36.341441418985596,98.14960019294973,Moderate
1.9077881699247126,25.158056540898798,67.0936083019343,Dangerous
8.397548946228502,23.417751747801315,81.6310946566974,Safe
8.018714827047848,33.372864398488616,96.60140527550087,Moderate
3.063533021721245,38.587519782551716,55.12548639953396,Moderate
6.279872368273432,31.135257860278596,96.86142436182256,Moderate
7.537777601609727,31.432253789397997,84.39428611504067,Moderate
5.441606492795699,25.599581873205683,53.39185295525859,Moderate
5.237204626848052,35.38985866383874,65.04817834734081,Moderate
2.9348183272036135,23.74087497115047,85.40860443226407,Dangerous
1.7448221424471937,26.473584728084873,53.36753007343859,Dangerous
8.177726063626615,28.508728772328336,79.10852300881366,Safe
8.203344457306644,30.1522075736891,67.29415284764784,Moderate
6.0648116581861435,24.848194648301604,81.04577588837385,Safe
3.7122383283896054,22.29673649478407,52.28710169062564,Dangerous
3.793676596901287,32.21240084883265,93.57684030761882,Moderate
6.807645430961915,25.772611064805115,98.67444845886985,Safe
8.176882079620617,31.624764428452245,98.44389276428458,Moderate
8.096691394120938,23.087254305484045,87.48259158714623,Safe
7.239004366860991,29.62280203709635,56.5043120065316,Safe
6.136253169234302,30.651788651031715,87.91315979645113,Moderate
1.6731197199603907,21.03647073644854,51.229345822940076,Dangerous
2.29302971275691,26.732085563878414,51.106177576449866,Dangerous
8.188433508216633,22.688293538779483,66.18051095747705,Safe
5.8514324772767194,21.267499409455354,74.43215952023328,Moderate
1.0735764129330372,39.7992046477989,88.52037089038966,Moderate
1.8117723429282568,26.44707689949446,84.16476883032526,Dangerous
6.3080141528644464,36.1974889170927,72.29513531883742,Moderate
1.0404926707697495,25.092813095275275,63.68133331408329,Dangerous
2.2864644113399892,33.63005444447859,99.85622500788556,Moderate
5.389870314932689,35.20455719779373,71.30906511179865,Moderate
6.535161581541546,31.912774812156886,72.56935121648377,Moderate
6.215690076020804,29.431523771003167,58.181191059583455,Safe
2.7941544756844783,28.23681828294537,89.74047743749647,Dangerous
6.697433770780287,26.977365330859904,84.68411128907442,Safe
2.8979926999744006,38.59058288495652,61.03848063943802,Moderate
3.603197585274142,36.61238815575459,54.11905228079213,Moderate
6.971931240944193,39.300538213330256,84.02496510373565,Moderate
6.197063192377717,22.485944469710894,82.72556071405677,Safe
7.7937872839534235,34.617349504072884,63.662976349910466,Moderate
6.260903138402747,38.76680913642076,97.54317811252051,Moderate
5.546468826683773,23.6246613233132,57.55289458904501,Moderate
1.7493981426247398,21.32992534733555,71.6167400521301,Dangerous
3.941726424475468,34.82241298580118,97.18079600837994,Moderate
3.1216189414538036,31.489462263598238,70.98636584630611,Moderate
2.9519171470326686,36.83657553516544,81.92629738320429,Moderate
8.784084438019566,22.79544753252579,69.87971989813971,Safe
4.144781797334083,35.905346237197804,63.7107601174335,Moderate
8.136372441416906,24.032546400954892,99.19888239799141,Safe
6.049109007978103,23.27311885731409,70.46670031575215,Safe
7.358490428333187,23.285315958619858,94.70496018395673,Safe
5.021096744841537,36.29149440462764,61.49773029455431,Moderate
5.615231077010873,33.303944413924,60.655235201254165,Moderate
4.940141550550911,30.461308495382386,51.55670414422557,Moderate
2.561943902384356,27.17660968247005,82.58334126879424,Dangerous
6.779616922092043,37.544010816262166,68.42631718618806,Moderate
3.2461788995268464,27.84890214845271,93.21791249198185,Dangerous
1.1945277314516307,36.33198878943154,73.66049533457786,Moderate
6.1637783672573425,28.78269817140437,98.40967139573608,Safe
2.4168854352563915,27.538888588498153,59.27627578515606,Dangerous
8.523668674823314,29.25359571339213,93.43115839778054,Safe
8.631428616020699,26.02755748328284,88.82984263958708,Safe
8.318915121763588,34.95218760352502,88.5460922322026,Moderate
3.961269602043555,30.054407801849585,92.23916140584438,Moderate
1.1236529322309394,24.644253902936345,88.05119954714993,Dangerous
8.426548500701802,37.991491465491364,81.31101608157077,Moderate
4.425473186538515,27.67782442746423,56.56224388411938,Moderate
8.733238552349356,30.871057222279774,51.6263089745626,Moderate
8.708959816714023,38.12944221929094,96.04239239078434,Moderate
7.8240756437388805,32.48475991827984,80.8325157260369,Moderate
3.3555911365566855,22.337960814167282,89.82686454880881,Dangerous
4.080781828815402,38.796642472269504,74.0761175756275,Moderate
7.809093372134855,32.55416106142836,55.86540944811972,Moderate
3.5353760412502213,26.698112293141723,56.259289610127524,Dangerous
2.35594197348874,22.785441453267744,84.27826436144858,Dangerous
5.454410099666801,35.88050378540592,71.51529474497313,Moderate
8.489238193286248,32.40145511857027,60.02623633501683,Moderate
6.568238373399784,30.66922183952643,74.57972733707184,Moderate
5.56048936071492,37.87785166101915,53.21044685375671,Moderate
1.7774119501661483,35.77194422449061,79.09857009571994,Moderate
5.920057813593358,23.033497594655024,63.449670221754886,Moderate
8.920430800834106,26.234441355910967,89.87795503185941,Safe
2.1206721218921922,24.969782796289316,65.51809794617868,Dangerous
5.146637218909894,34.87892585145354,72.76100745409006,Moderate
8.018984575423644,20.670648694715588,50.58102699540503,Safe
6.9261489420336355,31.39779369742633,53.62234438972794,Moderate
6.576125927962144,35.24917371481381,69.62467782033424,Moderate
6.619872671896874,37.53531273523499,73.99694173585618,Moderate
3.8759292097580413,26.841634974318147,80.00102740596519,Dangerous
3.348734754115947,36.42514609344026,64.58312893546517,Moderate
7.474889243828109,22.212634739104146,84.74909430632712,Safe
7.480907157433446,36.92904583469036,93.00611985946023,Moderate
7.93657854864083,22.54977324663965,88.99254944466749,Safe
8.30592442045177,27.945745811207345,51.980941267417855,Safe
5.090739190887502,35.94590731559107,74.02534736289145,Moderate
5.012130357497597,22.998348546975475,55.246508920908745,Moderate
7.386361431734201,24.58502790465283,62.10225079312637,Safe
6.199711446222121,34.445051367861325,99.33312966335733,Moderate
6.615735018061627,34.40073073092149,57.12477714507566,Moderate
7.366341355488808,32.82295265770595,74.9444076725678,Moderate
8.12004273454053,33.878968889342005,80.90778671590596,Moderate
3.7039612548122864,30.854488866951925,85.12324852720519,Moderate
4.004663621119552,25.035981178139053,77.98243417434571,Moderate
1.751855518726952,26.913919870078388,50.48854237095918,Dangerous
5.626241127969392,23.631954336028514,66.3230654121996,Moderate
1.2875381903739367,38.169011226672566,75.88558216923558,Moderate
4.724784145059681,31.66783589532241,54.39332495724167,Moderate
5.341157077660613,28.017028335272798,67.53134656045904,Moderate
3.2923300170262753,29.240116072882653,51.66015543956833,Dangerous
5.726666084552086,38.94566679223631,53.928924857751035,Moderate
1.2440019995123954,23.067028062321604,69.8461638100798,Dangerous
1.2987855099937153,31.724596640335946,56.63578770215302,Moderate
7.580804485277266,30.11777357768932,78.3770424130779,Moderate
3.881525131290103,32.22908470869296,84.47324845686329,Moderate
2.0164841012150783,20.36220367641681,90.02933495545415,Dangerous
5.177946080438435,37.44247817888303,60.007512212240506,Moderate
7.159948424788887,38.64236564967224,58.37412911295349,Moderate
2.7265682199747454,31.30266367178418,55.228392016720015,Moderate
5.983123806552002,33.93301647753785,81.82151247718184,Moderate
1.682779719950144,38.449987623545915,85.32378632434506,Moderate
1.4134537693488616,34.14477268626797,51.5793072412821,Moderate
5.250837052545184,23.050780858285226,96.81061231218449,Moderate
5.325080972880852,31.525767203336265,52.59856418257362,Moderate
6.099439211985652,32.13430092765712,77.06481676505352,Moderate
6.808730669781292,28.48261342604772,85.45302597254582,Safe
8.806816635700276,34.728884712494455,93.54845618730428,Moderate
5.1304027864095625,38.687340295380295,85.70434660662139,Moderate
3.5836517835299677,38.51137025813553,90.08640415348958,Moderate
7.361489558149629,29.016787428082644,66.97250962714031,Safe
3.1666580100965938,22.264760916815106,90.7412556873256,Dangerous
4.511771365645089,39.69682397924669,54.00574231923376,Moderate
1.6276510507381277,36.77796172891868,94.74083280302638,Moderate
1.20280594732366,22.493253624065336,77.37961880768681,Dangerous
8.7011873174234,38.416837652347446,90.86488849812469,Moderate
7.687840964097647,37.39792724124257,72.615914225915,Moderate
6.567793648749584,30.376761142521442,82.17888475982625,Moderate
4.271623555314159,31.825508714898586,76.32013304680567,Moderate
2.386354560566766,27.980054077402606,86.5794760877666,Dangerous
2.2514963413686884,21.095232776440625,54.08149910152948,Dangerous
3.0019431853167626,26.70394483291802,53.01760419952819,Dangerous
5.393813317648964,36.05706897196023,62.355161700507324,Moderate
6.716767381600499,20.092640460092056,57.97723400565942,Safe
6.28157901374185,26.669983433822885,93.58917832961009,Safe
3.2394711755675427,27.963373871818867,60.960699367902215,Dangerous
8.638922245305553,30.74791205875846,98.79326279095656,Moderate
6.903175333566148,38.39711232825521,66.84478958855534,Moderate
5.4348324200912055,26.926919887319226,59.10589578443496,Moderate
5.893765969874818,26.939064037924553,89.48492535712396,Moderate
4.356800499422319,34.75002496219497,82.9353887750438,Moderate
2.9818479160092597,29.044358817796144,74.90978582265694,Dangerous
3.8477814292100927,24.49209645879964,77.76817754688156,Dangerous
7.062768883714953,29.04879032265387,85.96008891361319,Safe
1.115147909038047,22.817140407595996,61.422737066564935,Dangerous
1.9285811240553299,23.527739730124466,99.8166958028371,Dangerous
1.368021136174022,29.967355454789594,98.73965810733915,Dangerous
1.325830418551761,28.378508990090957,82.51628431734684,Dangerous
7.843684672088058,38.296918021362,59.97712254645725,Moderate
6.629262875040189,27.24787798233266,84.01141212156458,Safe
4.7933906326986016,31.61176700556087,53.60992044895879,Moderate
1.7826732852080118,32.64528575839061,51.532625110290304,Moderate
4.932927000934659,20.261889131766672,62.884144425560685,Moderate
4.7877741662445255,33.27074744033421,73.13114783696582,Moderate
2.3856149592801215,23.560719337395028,93.41362527041903,Dangerous
4.470813193903784,39.2214063493891,86.3584534883154,Moderate
4.1880378751789875,22.973254555062258,87.13532605999904,Moderate
5.926800784417732,28.292482474540474,71.27466672240377,Moderate
6.08074920694115,21.706993361572877,67.29674962734815,Safe
1.3624320781763561,39.93748503691894,68.55193814923014,Moderate
3.9969009170117697,30.04390020662485,99.3824781868029,Moderate
6.006879325713891,31.907700346400876,52.005459570624126,Moderate
5.025090068640702,21.34152954776855,93.35157480612243,Moderate
7.851918729506578,34.99920940798356,78.93377042861967,Moderate
6.26954905295156,24.198111861911716,71.93077095947953,Safe
2.3034754166514375,37.96108578881427,86.26288302075682,Moderate
1.5645499792034387,24.102792809640142,74.33344707123514,Dangerous
6.139354225650525,23.81375441327333,93.67116190408302,Safe
1.2120904843329745,20.730993356961896,95.03509320056293,Dangerous
5.686204650187706,29.441338902199984,71.08604634367276,Moderate
8.52184193139966,31.29682266525233,63.841389861752575,Moderate
5.603793423007032,21.31417278856705,79.61751642966811,Moderate
4.105359409652175,35.51055233390021,95.61816728083454,Moderate
6.146305747538825,29.065776694960554,60.53310945028333,Safe
4.666023123932133,30.4878053865516,81.14832917817414,Moderate
5.3649343145274795,28.81525493876456,81.57801100462603,Moderate
8.531718470212201,28.01526121750652,86.65565112076405,Safe
4.088821102406194,31.19280662616436,56.57838425636299,Moderate
8.689524510591314,23.10480491861425,85.79124823410443,Safe
8.24280513564851,23.63856260990542,95.45162603328205,Safe
2.5663290783143715,37.235712420270346,58.984155443512094,Moderate
1.5548904070013236,38.922309242672654,61.87716624619388,Moderate
1.8062240110194132,27.46618632559506,98.56975470208198,Dangerous
1.1457746052123978,25.414893462871078,59.04884763547449,Dangerous
1.7555436860474272,32.87999086478031,92.71925466847895,Moderate
6.464054187330855,28.17468342196193,74.61389282240174,Safe
1.569509187681832,20.507727113206897,62.36155372015885,Dangerous
3.5518050423500904,23.12305194732381,93.53749506362557,Dangerous
7.7590024877556365,34.31944457694795,72.26526275013327,Moderate
1.186175485886607,33.17847883820303,75.74086769648451,Moderate
7.515747860711486,20.541919850069668,67.96166846998828,Safe
3.2548381981871994,24.43944323865899,79.64754257174637,Dangerous
1.94531862097325,24.62149593176143,58.17619362925114,Dangerous
6.573897322913205,33.437854871974565,69.55407683258804,Moderate
6.031542774239072,20.394210755087283,98.47061611676438,Safe
8.019776108216423,22.082171639691477,62.90667163505638,Safe
6.880568350431086,35.99832170746379,82.8368332270646,Moderate
7.427847443078789,23.570893241086672,66.25950321123474,Safe
3.256276580570452,33.054922157037495,88.67365628433004,Moderate
2.4195163502377826,24.76365562093453,56.54368303591749,Dangerous
7.004918013126867,21.988827855186905,98.49105225392724,Safe
7.454677914138112,24.86344381998908,72.68947706918196,Safe
8.924041136005386,34.44533863711318,61.8025231673232,Moderate
4.300941415291412,37.11392936212572,53.67483736650063,Moderate
3.9761446863422654,36.604397291339836,58.48789525437704,Moderate
7.211303685935975,27.943670592369095,75.98869742780089,Safe
3.7264283220241428,33.36170273141292,66.85015882156432,Moderate
8.446058604828519,24.09968590831642,91.44416829413046,Safe
7.867302014744094,25.862954605220267,71.5443761830903,Safe
4.431952219000147,37.9267163704224,62.435713629381496,Moderate
7.006968542331979,20.26003847021472,80.8572493302015,Safe
7.036342992677459,21.71017061708936,85.33886084427229,Safe
1.8249909506874609,24.157725102920544,58.35209539504749,Dangerous
8.220423253436532,20.530644077476396,58.380960814415886,Safe
5.042018979582857,23.628708701795947,51.83357134667715,Moderate
7.611659728861933,31.66083121939384,86.82010075328202,Moderate
3.560396808244894,28.428491011849957,83.19022638109026,Dangerous
8.164185827969604,37.8534342215395,73.7315437874907,Moderate
4.113613429873305,36.34887123476882,92.20852244845986,Moderate
1.0867012118423869,26.83634703395752,90.28350764750266,Dangerous
8.24305581135411,25.188468668625852,79.2677182198376,Safe
1.7302934142890685,27.59384816334534,93.41356402566294,Dangerous
3.554509100723319,31.805898850296153,60.292060501838414,Moderate
8.60049573640644,25.361272816457525,55.5959809698864,Safe
8.604857175500449,32.48297815698268,63.48748057584948,Moderate
5.587503104986289,28.18823304382481,52.854342804465745,Moderate
6.054697697358394,31.040943617039606,76.5584764000516,Moderate
4.587564175826558,28.722530582706334,96.83028461474808,Moderate
3.3456861735845163,25.889315190838353,51.967177033425486,Dangerous
3.6293163629593277,38.96906613924313,56.105495700501336,Moderate
6.380147648616307,35.27211588319521,72.60995141417176,Moderate
7.01899623550144,22.802263515329052,96.69375087639524,Safe
7.332632349806788,37.36935951795826,65.80780524883752,Moderate
7.316945142356431,29.748623964990273,75.36174043441963,Safe
1.729648824389523,37.891044537881825,52.0786429525196,Moderate
4.955362437620652,35.99710511894631,57.41716004810444,Moderate
1.4604700801331543,28.50427008938467,99.33150614794235,Dangerous
5.396231058589884,20.44938616640235,98.25593482180227,Moderate
4.532244010987016,25.37354718769892,50.24699904672048,Moderate
8.101633462066399,30.83268429321734,97.59058927116195,Moderate
3.8073201004166295,32.669564396522944,81.95599689077503,Moderate
1.936536131420847,25.157753708664046,93.39591472600111,Dangerous
2.143933456422687,22.78712148145648,72.73699278169295,Dangerous
7.092085053739778,36.69860473598598,75.77980142896251,Moderate
5.9457445065300885,39.68804361407104,74.44232901284602,Moderate
1.808981408982322,30.513803646053717,83.34321287730522,Moderate
1.6728544489199795,23.43358571696607,56.98256273781564,Dangerous
6.60775305167296,25.44614653038738,51.4986794936339,Safe
1.5821040509135482,20.367813530949334,65.39649707955954,Dangerous
7.57488047432285,38.28597613120998,85.23403813683234,Moderate
6.64993781725197,22.355021657802823,60.09267260614742,Safe
1.6507902451351981,31.53032951028507,83.67162166624587,Moderate
1.6787017126815353,25.48110441374412,98.49560230536352,Dangerous
8.893116628009404,31.083560050315867,54.69503578947092,Moderate
3.9941663660489626,33.02840776703729,83.63010591125632,Moderate
3.9651371765351273,36.594836074144034,72.18751096522855,Moderate
7.502396538060021,24.128425435212066,93.40711271887527,Safe
8.577988619070869,20.21991657316961,58.857489472369295,Safe
8.888008510582967,22.737712601376145,84.63129761130823,Safe
7.027025482071533,38.0003728369621,91.90576448240552,Moderate
4.010076684247326,37.47780155125031,97.23071097370116,Moderate
1.6680057335893501,31.948262043406167,84.16240141448229,Moderate
7.217175327419494,32.010337208673064,74.85873820042136,Moderate
5.46723399788644,33.30073349092511,80.8923620100607,Moderate
4.39377607397581,23.507425572468993,93.44524922393592,Moderate
8.250835080757888,38.2882389184992,78.53048733194149,Moderate
1.8895798584492107,28.375410497841465,51.519352984841845,Dangerous
4.941000834326873,27.66277056498995,96.54743477534889,Moderate
1.0908291581393526,30.37835410565675,84.47633755157806,Moderate
4.74928513595301,20.9393193355011,83.82566928886233,Moderate
1.4504262054546988,23.32566737512159,60.78375761988586,Dangerous
1.9505433301445754,34.760672328527406,82.94427351163286,Moderate
1.940209974216839,21.65597335850253,69.69322028270793,Dangerous
6.1936824169285085,32.06304218932776,82.5616488520746,Moderate
6.968359034123386,24.90698219362642,55.32965151539953,Safe
5.666950120777277,27.785912280839533,82.89226523015179,Moderate
8.697380387796336,25.773874735413997,99.97068628853333,Safe
3.9989646361896325,27.113454329298982,52.4106019430278,Dangerous
3.285696690254886,34.380918103684905,98.85870921106587,Moderate
7.948793025515682,25.9424343124635,70.34539803614354,Safe
2.788766708155621,31.328092805937942,93.53767251686295,Moderate
8.70578031552489,29.521008043981993,89.11927420291367,Safe
1.0972357975185307,33.27342330725296,78.3508130493334,Moderate
8.759030613661112,38.73659478649516,86.92246046256633,Moderate
1.345279295604609,34.651441944205004,93.92577806506739,Moderate
8.129144909584568,24.298807571815136,70.20701608255165,Safe
